Week ending,East Region,Midwest Region,Mountain Region,Pacific Region,South Central Region,Salt,NonSalt,Total Lower 48
1-Jan-10,,,,,,,,
8-Jan-10,-66,-80,-10,-11,-99,-36,-63,-267
15-Jan-10,-61,-70,-9,-11,-93,-32,-61,-243
22-Jan-10,-26,-40,-5,-11,-4,11,-15,-86
29-Jan-10,-34,-49,-7,-14,-10,6,-16,-115
5-Feb-10,-59,-57,-7,-10,-60,-13,-47,-192
12-Feb-10,-52,-52,-9,-14,-61,-10,-51,-188
19-Feb-10,-46,-50,-7,-4,-66,-14,-52,-173
26-Feb-10,-35,-38,-8,-9,-26,-1,-25,-115
5-Mar-10,-41,-31,-4,-2,-31,-7,-24,-111
12-Mar-10,-8,-11,-2,-6,13,8,5,-13
19-Mar-10,-7,-3,-1,3,19,9,10,12
26-Mar-10,2,-9,0,6,14,9,5,12
2-Apr-10,-3,0,0,4,31,12,19,32
9-Apr-10,25,19,0,4,37,11,26,84
16-Apr-10,18,15,3,6,30,8,22,74
23-Apr-10,21,18,5,10,31,6,25,84
30-Apr-10,19,18,4,11,31,7,24,82
7-May-10,28,26,4,10,29,5,24,97
14-May-10,19,14,5,11,24,6,18,74
21-May-10,28,26,7,12,30,5,25,103
28-May-10,27,21,7,12,22,2,20,89
4-Jun-10,27,26,4,14,28,7,21,99
11-Jun-10,26,26,3,9,21,2,19,86
18-Jun-10,25,26,5,11,17,1,16,83
25-Jun-10,19,21,5,6,8,-3,11,59
2-Jul-10,23,25,4,6,18,2,16,77
9-Jul-10,21,24,6,7,24,8,16,80
16-Jul-10,22,20,4,-1,6,-5,11,52
23-Jul-10,17,16,3,-3,-6,-6,0,26
30-Jul-10,18,15,2,-1,-7,-9,2,28
6-Aug-10,21,22,2,1,-9,-4,-5,37
13-Aug-10,21,20,3,0,-16,-8,-8,29
20-Aug-10,23,25,3,-5,-5,-5,0,41
27-Aug-10,24,28,4,-8,5,2,3,51
3-Sep-10,9,25,3,2,18,3,15,58
10-Sep-10,21,33,9,4,36,14,22,104
17-Sep-10,21,32,2,0,21,0,21,74
24-Sep-10,20,28,4,2,19,3,16,74
1-Oct-10,20,32,3,-2,31,9,22,84
8-Oct-10,16,28,2,6,40,6,34,91
15-Oct-10,18,32,1,4,37,14,23,93
22-Oct-10,10,25,3,4,30,7,23,71
29-Oct-10,15,24,-1,2,26,4,22,67
5-Nov-10,-5,4,1,4,15,6,9,19
12-Nov-10,-10,2,0,-1,3,8,-5,-6
19-Nov-10,0,-11,-2,3,4,4,0,-6
26-Nov-10,0,-15,-7,-16,14,7,7,-23
3-Dec-10,-22,-29,-5,-15,-16,-3,-13,-88
10-Dec-10,-56,-54,-6,-5,-43,-10,-33,-164
17-Dec-10,-55,-61,-7,-4,-57,-19,-38,-184
24-Dec-10,-51,-52,-8,-5,-21,-4,-17,-137
31-Dec-10,-41,-38,-9,-9,-37,-7,-30,-135
7-Jan-11,-31,-49,-11,-27,-20,8,-28,-137
14-Jan-11,-62,-64,-9,-19,-91,-25,-66,-244
21-Jan-11,-45,-57,-8,-8,-54,-5,-49,-173
28-Jan-11,-58,-57,-8,-10,-55,-11,-44,-188
4-Feb-11,-49,-61,-11,-24,-67,-19,-48,-211
11-Feb-11,-49,-68,-8,-16,-91,-33,-58,-234
18-Feb-11,-29,-28,-5,-9,-10,0,-10,-79
25-Feb-11,-33,-37,-8,-15,9,10,-1,-86
4-Mar-11,-29,-33,-6,-11,5,6,-1,-73
11-Mar-11,-22,-28,-5,1,-2,5,-7,-56
18-Mar-11,-12,-11,-1,4,14,10,4,-5
25-Mar-11,-3,-4,-2,-4,25,10,15,11
1-Apr-11,-28,-23,0,5,3,7,-4,-44
8-Apr-11,4,3,-3,3,20,5,15,28
15-Apr-11,15,13,-1,3,17,0,17,48
22-Apr-11,14,0,-1,5,13,1,12,31
29-Apr-11,23,18,0,8,23,5,18,72
6-May-11,23,18,1,7,23,6,17,70
13-May-11,31,25,2,9,25,6,19,92
20-May-11,30,24,3,9,37,14,23,104
27-May-11,29,22,4,11,18,2,16,84
3-Jun-11,24,25,5,9,18,2,16,81
10-Jun-11,25,23,5,11,6,1,5,69
17-Jun-11,32,31,6,12,15,4,11,97
24-Jun-11,27,28,5,8,10,-2,12,78
1-Jul-11,32,29,6,11,16,2,14,94
8-Jul-11,28,30,6,6,15,1,14,85
15-Jul-11,25,25,6,10,-6,-9,3,60
22-Jul-11,19,21,4,7,-8,-9,1,43
29-Jul-11,20,22,-6,14,-4,-7,3,45
5-Aug-11,17,21,3,3,-21,-9,-12,24
12-Aug-11,19,28,5,6,-8,-9,1,50
19-Aug-11,27,32,4,4,7,1,6,73
26-Aug-11,22,31,4,0,-3,-4,1,54
2-Sep-11,25,33,3,0,3,0,3,65
9-Sep-11,25,34,5,1,19,5,14,85
16-Sep-11,24,34,4,6,24,9,15,91
23-Sep-11,30,37,5,7,32,13,19,110
30-Sep-11,24,37,4,7,24,4,20,97
7-Oct-11,21,33,5,11,43,18,25,113
14-Oct-11,22,36,2,7,37,18,19,103
21-Oct-11,17,27,2,5,40,20,20,93
28-Oct-11,8,23,2,6,38,18,20,76
4-Nov-11,3,13,1,5,15,9,6,37
11-Nov-11,5,1,0,0,8,10,-2,14
18-Nov-11,2,-1,2,3,4,5,-1,9
25-Nov-11,-4,-14,1,1,13,8,5,-3
2-Dec-11,-2,-15,-1,2,-5,5,-10,-20
9-Dec-11,-16,-32,-8,-17,-27,-5,-22,-101
16-Dec-11,-30,-33,-4,-18,-15,-2,-13,-101
23-Dec-11,-24,-30,-5,-15,-9,1,-10,-80
30-Dec-11,-28,-34,-3,-1,-10,4,-14,-77
6-Jan-12,-34,-41,-3,0,-16,-5,-11,-94
13-Jan-12,-28,-33,-6,-7,-13,2,-15,-87
20-Jan-12,-63,-59,-9,-18,-44,-16,-28,-192
27-Jan-12,-46,-53,-5,-5,-22,-6,-16,-132
3-Feb-12,-26,-33,-3,-3,-12,-4,-8,-78
10-Feb-12,-40,-43,-5,-3,-38,-10,-28,-127
17-Feb-12,-46,-51,-6,-5,-57,-23,-34,-166
24-Feb-12,-25,-32,-5,-1,-19,-3,-16,-82
2-Mar-12,-30,-30,-4,-8,-8,2,-10,-80
9-Mar-12,-24,-31,-4,-3,-1,7,-8,-64
16-Mar-12,-2,-8,1,0,19,9,10,11
23-Mar-12,17,7,0,-2,28,15,13,49
30-Mar-12,4,6,3,3,26,13,13,43
6-Apr-12,5,1,0,5,-5,-2,-3,6
13-Apr-12,9,5,2,4,5,1,4,25
20-Apr-12,22,18,0,5,0,-5,5,43
27-Apr-12,11,10,3,6,-1,-5,4,30
4-May-12,14,10,2,7,-4,-8,4,30
11-May-12,26,21,2,6,7,-3,10,61
18-May-12,24,20,2,11,19,19,0,77
25-May-12,23,21,3,9,15,4,11,71
1-Jun-12,19,20,4,9,11,-1,12,62
8-Jun-12,22,20,4,9,10,1,9,67
15-Jun-12,19,18,3,8,14,4,10,62
22-Jun-12,15,19,3,7,14,2,12,57
29-Jun-12,19,18,4,11,-11,-9,-2,39
6-Jul-12,9,11,5,7,-1,-7,6,33
13-Jul-12,9,14,4,0,1,-4,5,28
20-Jul-12,8,12,4,4,-1,-5,4,27
27-Jul-12,11,19,3,0,-6,-8,2,27
3-Aug-12,11,19,2,-3,-6,-8,2,23
10-Aug-12,10,19,2,-7,-4,-6,2,21
17-Aug-12,19,29,4,-9,5,-2,7,47
24-Aug-12,21,26,3,0,16,9,7,66
31-Aug-12,11,23,4,-3,-7,-6,-1,28
7-Sep-12,10,28,4,-1,-15,-14,-1,27
14-Sep-12,17,27,5,0,20,10,10,67
21-Sep-12,18,27,4,1,29,15,14,80
28-Sep-12,16,26,4,5,26,13,13,78
5-Oct-12,18,23,3,1,27,15,12,72
12-Oct-12,10,14,1,7,18,11,7,50
19-Oct-12,9,19,4,7,28,15,13,67
26-Oct-12,15,19,2,6,23,14,9,64
2-Nov-12,0,5,3,7,7,7,0,21
9-Nov-12,-18,-6,1,2,2,3,-1,-18
16-Nov-12,-7,-11,-4,-3,-12,1,-13,-37
23-Nov-12,-8,-4,1,4,11,6,5,3
30-Nov-12,-25,-31,0,-3,-13,-1,-12,-72
7-Dec-12,-2,-10,0,1,12,4,8,2
14-Dec-12,-16,-33,-6,-4,-24,-8,-16,-82
21-Dec-12,-16,-25,-6,-12,-10,-2,-8,-71
28-Dec-12,-39,-45,-9,-8,-36,-8,-28,-136
4-Jan-13,-53,-58,-10,-19,-59,-19,-40,-201
11-Jan-13,-40,-46,-7,-17,-39,-8,-31,-149
18-Jan-13,-28,-51,-12,-30,-52,-15,-37,-171
25-Jan-13,-57,-72,-6,-12,-47,-16,-31,-194
1-Feb-13,-43,-44,-7,-5,-19,-4,-15,-118
8-Feb-13,-59,-57,-6,-3,-33,-6,-27,-158
15-Feb-13,-37,-41,-6,-7,-34,-9,-25,-126
22-Feb-13,-54,-56,-7,-7,-49,-17,-32,-171
1-Mar-13,-34,-41,-7,-5,-58,-18,-40,-147
8-Mar-13,-47,-45,-3,-2,-48,-15,-33,-144
15-Mar-13,-20,-26,-4,3,-15,5,-20,-62
22-Mar-13,-33,-40,-5,0,-17,-2,-15,-95
29-Mar-13,-22,-26,-5,0,-41,-12,-29,-94
5-Apr-13,-7,-9,1,8,-5,2,-7,-13
12-Apr-13,15,4,-3,2,12,11,1,31
19-Apr-13,19,3,-3,0,10,8,2,29
26-Apr-13,15,2,1,4,21,11,10,42
3-May-13,32,20,0,6,31,14,17,90
10-May-13,32,23,2,10,32,16,16,98
17-May-13,25,20,2,7,32,11,21,88
24-May-13,28,26,5,9,23,4,19,90
31-May-13,30,28,5,10,37,11,26,110
7-Jun-13,29,27,5,9,25,5,20,95
14-Jun-13,31,29,3,8,21,2,19,92
21-Jun-13,27,31,4,9,24,2,22,94
28-Jun-13,21,26,4,6,14,2,12,73
5-Jul-13,23,30,4,-2,27,9,18,81
12-Jul-13,12,25,2,3,16,1,15,58
19-Jul-13,8,17,3,0,11,-1,12,41
26-Jul-13,19,26,3,3,11,-7,18,59
2-Aug-13,26,31,4,19,14,-2,16,95
9-Aug-13,21,30,4,7,5,-4,9,67
16-Aug-13,17,29,4,2,4,-3,7,56
23-Aug-13,18,31,5,-3,17,2,15,68
30-Aug-13,17,26,4,-1,11,1,10,58
6-Sep-13,18,30,3,-2,15,1,14,64
13-Sep-13,16,24,4,1,2,-3,5,46
20-Sep-13,23,32,4,3,25,8,17,86
27-Sep-13,23,34,5,7,32,11,21,102
4-Oct-13,21,29,5,5,30,9,21,90
11-Oct-13,18,28,3,5,23,7,16,78
18-Oct-13,22,28,3,1,32,17,15,86
25-Oct-13,7,10,3,1,19,7,12,38
1-Nov-13,2,8,2,1,22,7,15,37
8-Nov-13,7,3,1,-2,10,7,3,18
15-Nov-13,-17,-15,1,-1,-13,-5,-8,-45
22-Nov-13,-3,-11,-1,-5,6,4,2,-14
29-Nov-13,-34,-44,-6,-10,-67,-28,-39,-162
6-Dec-13,-20,-26,-8,-18,-9,6,-15,-80
13-Dec-13,-51,-80,-13,-43,-97,-32,-65,-285
20-Dec-13,-55,-60,-5,-16,-41,-14,-27,-177
27-Dec-13,-22,-45,-7,-10,-13,6,-19,-96
3-Jan-14,-43,-55,-6,-12,-42,-10,-32,-158
10-Jan-14,-66,-83,-10,-23,-105,-48,-57,-288
17-Jan-14,-26,-40,-6,-10,-24,2,-26,-105
24-Jan-14,-55,-70,-8,-16,-92,-35,-57,-240
31-Jan-14,-66,-76,-9,-18,-91,-41,-50,-260
7-Feb-14,-42,-62,-12,-33,-81,-28,-53,-231
14-Feb-14,-61,-67,-9,-22,-89,-32,-57,-249
21-Feb-14,-39,-39,-6,-8,-4,19,-23,-96
28-Feb-14,-37,-45,-8,-22,-41,-8,-33,-152
7-Mar-14,-49,-45,-7,-14,-78,-34,-44,-194
14-Mar-14,-18,-18,-3,0,-12,8,-20,-49
21-Mar-14,-21,-18,-4,0,-15,3,-18,-58
28-Mar-14,-25,-20,-2,-1,-22,-5,-17,-71
4-Apr-14,0,-5,-3,3,9,8,1,3
11-Apr-14,2,4,-1,8,10,8,2,23
18-Apr-14,12,4,-1,11,22,13,9,49
25-Apr-14,17,17,2,11,35,15,20,82
2-May-14,17,19,1,10,26,9,17,74
9-May-14,28,33,3,14,28,13,15,105
16-May-14,34,31,3,10,29,14,15,107
23-May-14,31,32,5,14,31,12,19,113
30-May-14,33,37,6,13,31,11,20,119
6-Jun-14,29,35,4,11,28,9,19,108
13-Jun-14,33,38,5,10,27,5,22,112
20-Jun-14,30,36,6,13,24,8,16,110
27-Jun-14,29,36,5,11,18,3,15,99
4-Jul-14,20,35,7,9,24,6,18,95
11-Jul-14,27,38,4,8,28,7,21,105
18-Jul-14,23,33,5,7,23,6,17,91
25-Jul-14,25,32,5,7,19,3,16,88
1-Aug-14,27,34,4,2,14,2,12,81
8-Aug-14,24,35,4,7,10,1,9,79
15-Aug-14,27,37,4,5,14,1,13,88
22-Aug-14,24,37,3,6,6,-4,10,76
29-Aug-14,22,36,3,7,10,1,9,78
5-Sep-14,23,37,5,7,19,5,14,92
12-Sep-14,23,34,5,3,26,6,20,89
19-Sep-14,31,34,1,0,31,12,19,98
26-Sep-14,32,36,4,4,36,14,22,111
3-Oct-14,27,35,2,9,32,12,20,106
10-Oct-14,23,25,5,6,34,12,22,93
17-Oct-14,19,29,3,7,38,13,25,95
24-Oct-14,18,22,3,5,38,13,25,87
31-Oct-14,17,27,2,6,39,16,23,91
7-Nov-14,1,6,2,3,28,13,15,40
14-Nov-14,-3,-7,-7,0,0,2,-2,-17
21-Nov-14,-40,-49,-7,-12,-54,-23,-31,-162
28-Nov-14,-13,-21,-1,1,11,8,3,-22
5-Dec-14,-20,-29,-3,-5,7,9,-2,-51
12-Dec-14,-27,-28,-3,4,-10,2,-12,-63
19-Dec-14,-16,-21,-5,-5,-3,2,-5,-50
26-Dec-14,-11,-17,-2,3,2,3,-1,-26
2-Jan-15,-28,-36,-11,-23,-32,-6,-26,-131
9-Jan-15,-52,-75,-10,-20,-80,-33,-47,-235
16-Jan-15,-54,-63,-6,-11,-82,-31,-51,-217
23-Jan-15,-36,-34,-2,-6,-16,-3,-13,-94
30-Jan-15,-42,-45,-1,-2,-24,-10,-14,-115
6-Feb-15,-52,-60,-3,2,-47,-16,-31,-160
13-Feb-15,-43,-54,2,3,-20,-9,-11,-110
20-Feb-15,-57,-83,-5,1,-75,-41,-34,-220
27-Feb-15,-48,-74,-9,-8,-90,-45,-45,-229
6-Mar-15,-44,-58,-7,-11,-78,-28,-50,-198
13-Mar-15,-19,-18,0,1,-6,0,-6,-43
20-Mar-15,-15,-6,2,3,26,13,13,11
27-Mar-15,-20,-18,1,5,14,11,3,-18
3-Apr-15,-13,-5,3,4,26,14,12,15
10-Apr-15,8,7,0,0,49,25,24,63
17-Apr-15,21,19,1,3,44,20,24,89
24-Apr-15,23,14,0,5,40,18,22,83
1-May-15,16,15,1,6,37,14,23,74
8-May-15,31,28,4,5,44,20,24,112
15-May-15,30,25,2,6,30,8,22,92
22-May-15,33,32,4,9,34,10,24,112
29-May-15,36,35,7,9,44,16,28,132
5-Jun-15,30,33,6,6,36,14,22,111
12-Jun-15,29,29,5,5,22,4,18,89
19-Jun-15,25,24,3,6,14,0,13,73
26-Jun-15,28,29,5,0,11,-3,14,73
3-Jul-15,32,36,3,-4,20,5,16,87
10-Jul-15,25,30,6,5,32,8,23,98
17-Jul-15,18,24,3,3,11,-1,13,59
24-Jul-15,16,23,4,3,3,-4,7,49
31-Jul-15,15,24,3,1,-5,-8,3,38
7-Aug-15,23,30,2,3,7,-1,7,65
14-Aug-15,23,27,3,1,-2,-5,4,52
21-Aug-15,21,30,4,0,12,1,11,67
28-Aug-15,26,45,5,0,20,3,17,96
4-Sep-15,18,33,3,4,14,3,10,72
11-Sep-15,18,35,3,-2,20,5,17,74
18-Sep-15,25,35,3,5,37,14,22,105
25-Sep-15,25,34,4,3,30,9,20,96
2-Oct-15,26,32,5,4,30,10,21,97
9-Oct-15,17,32,4,8,36,15,21,97
16-Oct-15,19,30,3,0,30,11,18,82
23-Oct-15,6,26,3,6,21,9,14,62
30-Oct-15,11,25,0,4,16,5,11,56
6-Nov-15,13,20,1,5,15,2,12,54
13-Nov-15,5,7,-3,-1,7,4,3,15
20-Nov-15,1,3,0,0,5,5,0,9
27-Nov-15,-16,-18,-3,-6,-10,-2,-8,-53
4-Dec-15,-9,-26,-8,-14,-19,-1,-19,-76
11-Dec-15,-16,-17,0,0,-1,-3,3,-34
18-Dec-15,0,-15,-5,-15,3,2,1,-32
25-Dec-15,-18,-26,-3,-8,-3,0,-3,-58
1-Jan-16,-19,-42,-10,-25,-17,1,-19,-113
8-Jan-16,-55,-41,-8,-18,-46,-15,-30,-168
15-Jan-16,-44,-63,-7,-14,-50,-19,-31,-178
22-Jan-16,-63,-68,-6,-8,-66,-24,-43,-211
29-Jan-16,-54,-44,-5,-2,-47,-18,-28,-152
5-Feb-16,-21,-28,-8,-13,0,9,-9,-70
12-Feb-16,-52,-50,-4,-3,-54,-26,-28,-163
19-Feb-16,-56,-44,0,1,-18,-5,-13,-117
26-Feb-16,-17,-24,-2,-1,-4,4,-8,-48
4-Mar-16,-31,-34,1,3,4,6,-2,-57
11-Mar-16,-12,-10,1,1,19,12,7,-1
18-Mar-16,1,-6,1,1,18,9,9,15
25-Mar-16,-14,-16,-1,2,4,3,1,-25
1-Apr-16,-5,-7,2,3,19,8,11,12
8-Apr-16,-15,-10,1,4,17,11,6,-3
15-Apr-16,-11,0,2,2,14,8,7,7
22-Apr-16,23,16,3,6,25,10,14,73
29-Apr-16,23,12,2,7,24,10,14,68
6-May-16,14,16,4,4,18,6,11,56
13-May-16,22,24,5,5,17,3,15,73
20-May-16,21,23,5,5,17,1,16,71
27-May-16,26,26,7,6,17,-2,19,82
3-Jun-16,22,24,5,3,11,0,11,65
10-Jun-16,26,24,5,5,9,-2,11,69
17-Jun-16,27,21,6,6,2,-2,5,62
24-Jun-16,20,18,4,-3,-2,-6,3,37
1-Jul-16,22,22,4,-2,-7,-6,0,39
8-Jul-16,24,21,6,6,7,1,5,64
15-Jul-16,19,16,2,-1,-2,-6,3,34
22-Jul-16,18,14,3,0,-18,-13,-4,17
29-Jul-16,14,10,0,-4,-26,-16,-11,-6
5-Aug-16,17,20,2,0,-10,-7,-2,29
12-Aug-16,17,16,2,-1,-12,-8,-3,22
19-Aug-16,12,14,2,-3,-14,-13,-2,11
26-Aug-16,21,29,3,0,-2,-5,4,51
2-Sep-16,16,24,2,3,-9,-7,-3,36
9-Sep-16,20,26,3,4,9,5,4,62
16-Sep-16,19,31,3,1,-2,-7,5,52
23-Sep-16,23,29,3,0,-6,-3,-4,49
30-Sep-16,25,31,4,0,20,14,8,80
7-Oct-16,14,26,3,5,31,16,14,79
14-Oct-16,12,22,3,2,38,25,13,77
21-Oct-16,14,22,2,1,34,22,11,73
28-Oct-16,1,15,4,0,34,22,13,54
4-Nov-16,6,18,4,1,25,11,14,54
11-Nov-16,-2,7,4,1,20,9,11,30
18-Nov-16,-9,-2,2,0,7,2,5,-2
25-Nov-16,-23,-23,-1,0,-3,4,-7,-50
2-Dec-16,-13,-18,-2,-5,-4,3,-7,-42
9-Dec-16,-34,-41,-12,-11,-49,-15,-33,-147
16-Dec-16,-55,-64,-14,-10,-66,-25,-43,-209
23-Dec-16,-53,-61,-13,-19,-91,-39,-51,-237
30-Dec-16,-20,-25,-10,-8,14,19,-5,-49
6-Jan-17,-39,-56,-10,-12,-34,0,-34,-151
13-Jan-17,-59,-70,-14,-15,-85,-31,-54,-243
20-Jan-17,-43,-38,-10,-13,-15,13,-28,-119
27-Jan-17,-27,-27,-9,-14,-10,15,-25,-87
3-Feb-17,-49,-45,-9,-13,-36,-2,-33,-152
10-Feb-17,-41,-43,-5,-3,-22,-6,-18,-114
17-Feb-17,-48,-30,-4,1,-8,-4,-3,-89
24-Feb-17,-9,-4,0,-1,21,5,16,7
3-Mar-17,-18,-29,-7,-4,-10,-7,-3,-68
10-Mar-17,-36,-22,-2,2,5,-1,7,-53
17-Mar-17,-59,-51,0,5,-45,-30,-16,-150
24-Mar-17,-31,-20,4,4,0,-6,7,-43
31-Mar-17,-10,-7,1,4,14,6,7,2
7-Apr-17,-2,-3,-1,5,11,6,5,10
14-Apr-17,12,11,3,2,26,13,14,54
21-Apr-17,25,17,5,5,22,7,14,74
28-Apr-17,22,15,4,5,21,8,13,67
5-May-17,25,5,2,5,8,2,5,45
12-May-17,17,16,6,6,23,6,18,68
19-May-17,23,22,5,6,19,1,18,75
26-May-17,29,23,0,8,21,4,17,81
2-Jun-17,38,29,6,11,22,3,19,106
9-Jun-17,34,20,5,5,14,3,10,78
16-Jun-17,22,22,5,7,5,-5,10,61
23-Jun-17,23,20,2,-1,2,-2,5,46
30-Jun-17,28,23,3,7,1,-9,11,62
7-Jul-17,24,20,6,5,3,-5,7,58
14-Jul-17,21,14,1,0,-9,-8,-1,27
21-Jul-17,17,10,3,2,-15,-11,-4,17
28-Jul-17,25,11,3,-1,-19,-12,-7,19
4-Aug-17,22,17,2,-4,-7,-6,-1,30
11-Aug-17,28,27,2,3,-7,-7,0,53
18-Aug-17,27,23,2,4,-13,-9,-4,43
25-Aug-17,21,19,-1,5,-14,-12,-3,30
1-Sep-17,32,32,0,-5,6,4,3,65
