Week ending,East Region,Midwest Region,Mountain Region,Pacific Region,South Central Region,Salt,NonSalt,Total Lower 48
8-Sep-17,28,34,3,0,26,19,7,91
15-Sep-17,24,32,4,4,33,19,14,97
22-Sep-17,15,26,5,7,5,1,4,58
29-Sep-17,13,25,3,4,-3,-5,2,42
6-Oct-17,23,35,3,4,22,10,11,87
13-Oct-17,17,30,1,1,1,-8,10,50
20-Oct-17,14,28,0,-1,24,11,13,65
27-Oct-17,11,25,2,2,25,11,13,65
3-Nov-17,-1,5,-2,0,13,12,2,15
10-Nov-17,-10,-4,-4,-2,2,5,-3,-18
17-Nov-17,-24,-18,0,-1,-3,-1,-2,-46
24-Nov-17,-15,-22,1,0,3,8,-5,-33
1-Dec-17,-8,-10,0,-1,21,12,9,2
8-Dec-17,-13,-25,-8,-8,-15,0,-15,-69
15-Dec-17,-44,-53,-9,-11,-65,-30,-35,-182
22-Dec-17,-29,-39,-9,-13,-22,-6,-16,-112
29-Dec-17,-42,-66,-12,-13,-73,-22,-50,-206
5-Jan-18,-76,-97,-16,-17,-153,-78,-76,-359
12-Jan-18,-50,-61,-9,-7,-56,-18,-37,-183
19-Jan-18,-59,-83,-13,-11,-122,-55,-68,-288
26-Jan-18,-30,-38,-8,-13,-10,18,-28,-99
2-Feb-18,-37,-53,-6,-7,-16,15,-32,-119
9-Feb-18,-56,-75,-9,0,-54,-6,-46,-194
16-Feb-18,-29,-40,-11,-9,-35,-3,-32,-124
23-Feb-18,-21,-30,-9,-15,-3,8,-11,-78
2-Mar-18,-23,-18,-5,-12,1,6,-6,-57
9-Mar-18,-45,-30,-4,-8,-6,-3,-3,-93
16-Mar-18,-44,-35,-3,0,-4,-4,-1,-86
23-Mar-18,-28,-31,-2,-3,1,-1,3,-63
30-Mar-18,-13,-18,-1,0,3,7,-3,-29
6-Apr-18,-12,-20,-4,5,12,8,3,-19
13-Apr-18,-10,-18,0,4,-12,-11,-1,-36
20-Apr-18,-2,-17,1,2,-2,-3,0,-18
27-Apr-18,18,10,2,10,22,8,15,62
4-May-18,20,19,6,8,36,14,22,89
11-May-18,32,27,6,9,32,12,19,106
18-May-18,24,21,9,9,28,10,19,91
25-May-18,29,27,6,8,26,9,18,96
1-Jun-18,23,26,8,10,25,10,14,92
8-Jun-18,26,31,4,8,27,7,19,96
15-Jun-18,29,29,2,7,28,6,23,95
22-Jun-18,24,24,6,5,7,-6,13,66
29-Jun-18,30,30,6,6,6,-7,13,78
6-Jul-18,20,22,4,3,2,-7,9,51
13-Jul-18,27,24,1,-1,-5,-7,2,45
20-Jul-18,20,24,1,-3,-18,-16,-2,24
27-Jul-18,25,27,1,-7,-13,-9,-4,33
3-Aug-18,22,28,2,-5,1,-2,3,48
10-Aug-18,16,24,3,-5,-6,-9,2,33
17-Aug-18,21,29,2,-1,-3,-5,3,49
24-Aug-18,26,36,4,2,2,-2,4,69
31-Aug-18,22,33,5,6,-2,-5,2,63
7-Sep-18,20,32,4,4,7,-1,9,69
14-Sep-18,30,36,4,5,12,2,11,86
21-Sep-18,20,30,3,4,-11,-11,-1,46
28-Sep-18,34,36,4,3,22,8,14,98
5-Oct-18,27,35,3,0,25,10,15,90
12-Oct-18,22,37,-3,2,23,12,10,81
19-Oct-18,13,26,0,-2,19,15,5,58
26-Oct-18,1,22,3,0,23,16,8,48
2-Nov-18,5,24,2,3,30,19,10,65
9-Nov-18,4,11,-1,1,25,19,6,39
16-Nov-18,-32,-32,-7,-8,-55,-21,-34,-134
23-Nov-18,-25,-21,-3,-4,-5,8,-14,-59
30-Nov-18,-26,-24,-3,-1,-9,4,-12,-63
7-Dec-18,-20,-29,-8,-15,-7,8,-15,-77
14-Dec-18,-40,-44,-7,-11,-38,-9,-29,-141
21-Dec-18,-16,-23,-3,-4,-2,12,-14,-48
28-Dec-18,-15,-20,-3,-3,20,22,-2,-20
4-Jan-19,-10,-35,-15,-16,-13,6,-19,-91
11-Jan-19,-31,-34,-5,-8,-4,1,-6,-81
18-Jan-19,-54,-56,-6,-11,-38,-8,-29,-163
25-Jan-19,-39,-67,-7,-7,-52,-17,-35,-173
1-Feb-19,-59,-84,-9,-6,-79,-37,-42,-237
8-Feb-19,-24,-30,-10,-17,4,7,-4,-78
15-Feb-19,-49,-56,-8,-17,-47,-24,-22,-177
22-Feb-19,-41,-51,-8,-16,-51,-25,-26,-166
1-Mar-19,-43,-47,-6,-10,-41,-19,-22,-149
8-Mar-19,-49,-51,-7,-10,-84,-51,-33,-200
15-Mar-19,-17,-19,-4,-6,-2,6,-8,-47
22-Mar-19,-20,-20,0,8,-4,2,-7,-36
29-Mar-19,-15,-7,2,9,35,19,18,23
5-Apr-19,-1,-1,0,6,21,10,10,25
12-Apr-19,19,14,2,9,48,21,27,92
19-Apr-19,23,10,4,10,45,17,29,92
26-Apr-19,28,26,5,14,50,20,29,123
3-May-19,20,19,3,10,33,10,24,85
10-May-19,31,27,4,12,32,6,25,106
17-May-19,23,28,7,12,31,9,22,100
24-May-19,30,35,4,12,31,4,27,114
31-May-19,31,37,8,15,28,3,25,119
7-Jun-19,26,33,10,14,21,0,21,102
14-Jun-19,32,34,7,7,33,8,26,115
21-Jun-19,27,35,9,11,18,-1,18,98
28-Jun-19,27,30,7,10,14,-4,18,89
5-Jul-19,18,29,6,8,20,-2,21,81
12-Jul-19,17,30,7,5,2,-11,14,62
19-Jul-19,14,23,4,3,-8,-17,9,36
26-Jul-19,22,27,5,-1,13,-3,16,65
2-Aug-19,16,24,5,2,7,-5,11,55
9-Aug-19,21,28,3,0,-2,-7,6,49
16-Aug-19,26,31,4,2,-4,-9,5,59
23-Aug-19,22,30,5,4,-1,-6,6,60
30-Aug-19,32,37,4,-2,13,-2,13,84
6-Sep-19,25,37,6,-1,11,2,10,78
13-Sep-19,24,34,5,4,16,1,15,84
20-Sep-19,31,36,6,7,24,7,16,102
27-Sep-19,32,39,5,5,31,13,19,112
4-Oct-19,28,36,4,5,25,9,16,98
11-Oct-19,26,35,2,0,39,17,22,104
18-Oct-19,18,25,3,1,41,22,19,87
25-Oct-19,15,26,3,1,44,25,19,89
1-Nov-19,19,14,-4,-6,11,10,1,34
8-Nov-19,0,-3,0,-2,8,10,-2,3
15-Nov-19,-23,-37,-2,2,-33,-14,-20,-94
22-Nov-19,-15,-17,-1,1,2,4,-1,-28
29-Nov-19,-3,-12,-4,-7,8,13,-5,-19
6-Dec-19,-24,-27,-7,-10,-6,5,-11,-73
13-Dec-19,-29,-40,-7,-3,-26,-2,-24,-107
20-Dec-19,-42,-50,-9,-13,-48,-10,-37,-161
27-Dec-19,-25,-18,-4,-9,-1,4,-6,-58
3-Jan-20,-15,-20,-7,-7,4,10,-6,-44
10-Jan-20,-40,-34,-5,-9,-21,-3,-18,-109
17-Jan-20,-20,-36,-10,-15,-11,8,-19,-92
24-Jan-20,-58,-54,-8,-10,-70,-31,-39,-201
31-Jan-20,-40,-36,-7,0,-54,-16,-38,-137
7-Feb-20,-29,-31,-10,-8,-38,-12,-26,-115
14-Feb-20,-42,-55,-9,-4,-42,-12,-29,-151
21-Feb-20,-43,-48,-9,-2,-40,-13,-27,-143
28-Feb-20,-33,-33,-7,1,-37,-15,-23,-109
6-Mar-20,-25,-29,-4,3,7,6,1,-48
13-Mar-20,-14,-17,-1,-1,23,12,12,-9
20-Mar-20,-14,-20,-4,-5,15,11,3,-29
27-Mar-20,-16,-16,0,3,11,-2,14,-19
3-Apr-20,0,-1,0,6,32,9,22,38
10-Apr-20,18,12,3,0,40,21,19,73
17-Apr-20,0,6,1,7,29,15,14,43
24-Apr-20,5,13,7,8,38,13,24,70
1-May-20,19,24,8,10,48,17,31,109
8-May-20,28,24,6,12,32,9,24,103
15-May-20,17,22,7,13,22,5,18,81
22-May-20,35,30,8,11,24,3,20,109
29-May-20,32,28,8,9,26,5,21,102
5-Jun-20,27,28,8,8,22,4,19,93
12-Jun-20,23,26,8,9,20,1,18,85
19-Jun-20,33,28,9,9,39,14,25,120
26-Jun-20,20,24,8,5,10,-4,14,65
3-Jul-20,18,21,7,6,4,-4,8,56
10-Jul-20,15,19,6,2,2,-5,7,45
17-Jul-20,21,19,4,-1,-7,-10,3,37
24-Jul-20,13,16,6,2,-10,-10,0,26
31-Jul-20,12,15,6,-2,3,-3,6,33
7-Aug-20,20,26,4,3,5,1,5,58
14-Aug-20,12,24,3,-1,4,-2,5,43
21-Aug-20,25,24,3,-7,0,-1,1,45
28-Aug-20,14,20,0,-2,2,-3,6,35
4-Sep-20,16,29,4,4,18,4,13,70
11-Sep-20,20,30,5,2,33,14,19,89
18-Sep-20,26,26,4,2,7,0,7,66
25-Sep-20,21,24,6,4,21,9,11,76
2-Oct-20,21,29,5,2,18,8,10,75
9-Oct-20,15,19,5,2,4,0,5,46
16-Oct-20,15,24,4,3,3,-6,9,49
23-Oct-20,18,13,0,0,0,0,-1,29
30-Oct-20,6,1,-5,-3,-36,-12,-23,-36
6-Nov-20,-5,8,3,2,0,-3,3,8
13-Nov-20,11,12,-2,-3,13,5,8,31
20-Nov-20,-19,-6,1,1,6,6,0,-18
27-Nov-20,0,-11,-2,-2,14,12,2,-1
4-Dec-20,-19,-27,-8,-6,-32,-7,-25,-91
11-Dec-20,-34,-36,-9,-6,-38,-13,-25,-122
18-Dec-20,-37,-44,-11,-10,-49,-11,-38,-152
25-Dec-20,-34,-42,-8,-7,-24,-3,-21,-114
1-Jan-21,-45,-50,-8,-7,-20,-1,-19,-130
8-Jan-21,-39,-44,-8,-4,-37,-6,-31,-134
15-Jan-21,-47,-51,-12,-3,-75,-31,-44,-187
22-Jan-21,-38,-48,-6,0,-37,-8,-29,-128
29-Jan-21,-59,-61,-12,-14,-44,-7,-37,-192
5-Feb-21,-53,-53,-8,-4,-55,-20,-35,-171
12-Feb-21,-44,-77,-13,-13,-89,-28,-61,-237
19-Feb-21,-61,-81,-14,-26,-156,-83,-73,-338
26-Feb-21,-41,-43,-6,-8,0,9,-9,-98
5-Mar-21,-33,-25,-4,-5,15,17,-2,-52
12-Mar-21,-22,-14,1,-6,30,21,10,-11
19-Mar-21,-21,-21,-2,-6,19,18,0,-32
26-Mar-21,0,-4,0,1,15,11,4,14
2-Apr-21,-2,-3,3,4,19,9,10,20
9-Apr-21,6,16,3,7,30,16,14,61
16-Apr-21,14,7,0,5,12,5,7,38
23-Apr-21,-6,6,1,7,6,2,4,15
30-Apr-21,13,15,5,7,20,6,14,60
7-May-21,15,16,7,11,21,5,16,71
14-May-21,11,14,4,12,31,11,20,71
21-May-21,27,27,9,9,43,16,27,115
28-May-21,28,23,7,12,28,4,24,98
4-Jun-21,32,25,9,8,24,2,22,98
11-Jun-21,16,23,5,-40,12,-3,15,16
18-Jun-21,27,25,4,3,-4,-4,1,55
25-Jun-21,25,28,4,5,14,1,12,76
2-Jul-21,8,15,4,2,-14,-10,-4,16
9-Jul-21,22,24,3,4,4,-3,7,55
16-Jul-21,19,21,3,-3,7,-4,11,49
23-Jul-21,21,19,1,-1,-3,-10,6,36
30-Jul-21,21,17,0,-2,-23,-19,-3,13
6-Aug-21,25,22,1,-3,3,-3,6,49
13-Aug-21,16,24,3,-1,5,-3,9,46
20-Aug-21,16,25,0,1,-14,-15,1,29
27-Aug-21,17,22,2,2,-22,-15,-8,20
3-Sep-21,25,30,1,0,-5,-6,1,52
10-Sep-21,29,34,2,-3,22,9,13,83
17-Sep-21,19,28,3,0,25,11,14,76
24-Sep-21,28,30,5,3,23,11,12,88
1-Oct-21,31,37,5,5,41,20,21,118
8-Oct-21,24,26,4,3,25,10,15,81
15-Oct-21,28,30,1,2,29,14,15,92
22-Oct-21,23,25,1,2,36,21,15,87
29-Oct-21,14,19,1,1,28,16,12,63
5-Nov-21,-2,4,0,2,3,4,-2,7
12-Nov-21,3,4,-1,3,16,7,10,26
19-Nov-21,-11,-13,-2,1,6,7,-1,-21
26-Nov-21,-22,-23,-4,1,-12,-3,-8,-59
3-Dec-21,-24,-24,0,3,-14,-7,-9,-59
10-Dec-21,-25,-37,-7,-5,-13,0,-13,-88
17-Dec-21,-9,-19,-11,-14,-3,6,-9,-55
24-Dec-21,-32,-45,-8,-12,-39,-8,-30,-136
31-Dec-21,-10,-25,-8,-16,27,21,6,-31
7-Jan-22,-37,-58,-13,-15,-55,-17,-37,-179
14-Jan-22,-61,-65,-8,-3,-69,-22,-48,-206
21-Jan-22,-60,-69,-8,0,-81,-29,-53,-219
28-Jan-22,-68,-85,-10,-5,-101,-48,-52,-268
4-Feb-22,-56,-64,-12,-15,-74,-24,-50,-222
11-Feb-22,-50,-56,-7,-4,-74,-34,-40,-190
18-Feb-22,-39,-46,-9,-1,-34,-5,-29,-129
25-Feb-22,-38,-46,-9,-12,-35,-5,-30,-139
4-Mar-22,-41,-40,-3,-2,-38,-12,-26,-124
11-Mar-22,-27,-27,-6,-7,-11,8,-19,-79
18-Mar-22,-22,-19,0,2,-12,-3,-8,-51
25-Mar-22,0,-1,2,4,22,13,8,26
1-Apr-22,-27,-21,2,4,8,4,4,-33
8-Apr-22,-12,-3,-1,4,28,13,15,15
15-Apr-22,9,11,-1,0,33,15,18,53
22-Apr-22,0,5,1,2,31,14,18,40
29-Apr-22,15,15,2,5,40,18,22,77
6-May-22,21,18,4,7,28,8,18,76
13-May-22,22,22,7,4,32,10,24,89
20-May-22,29,30,6,6,17,1,16,87
27-May-22,20,32,4,7,19,-4,22,82
3-Jun-22,31,28,5,11,26,3,24,102
10-Jun-22,31,28,4,10,20,0,19,92
17-Jun-22,23,24,6,10,12,-3,16,74
24-Jun-22,31,29,6,4,11,-6,16,82
1-Jul-22,21,27,4,5,4,-9,13,60
8-Jul-22,19,24,5,9,0,-12,12,58
15-Jul-22,20,22,1,4,-16,-15,0,32
22-Jul-22,11,17,0,0,-12,-11,-2,15
29-Jul-22,17,18,3,0,3,0,4,41
5-Aug-22,15,20,1,-1,9,-2,10,44
12-Aug-22,7,21,3,-4,-8,-8,0,18
19-Aug-22,27,30,2,-5,5,-1,6,60
26-Aug-22,16,33,4,-2,10,1,9,61
2-Sep-22,21,29,2,-3,6,-3,9,54
9-Sep-22,26,33,4,-3,17,5,12,77
16-Sep-22,29,35,5,2,31,12,19,103
23-Sep-22,31,35,8,6,23,5,18,103
30-Sep-22,35,37,8,4,45,21,24,129
7-Oct-22,26,36,6,2,55,28,26,125
14-Oct-22,30,35,5,0,41,18,24,111
21-Oct-22,13,20,4,-1,17,6,11,52
28-Oct-22,23,35,5,-1,44,22,22,107
4-Nov-22,17,26,4,0,33,12,21,79
11-Nov-22,17,16,0,-6,35,16,19,64
18-Nov-22,-16,-21,-5,-9,-28,-9,-19,-80
25-Nov-22,-26,-23,-6,-6,-19,-4,-15,-81
2-Dec-22,-6,-12,-4,-9,10,13,-3,-21
9-Dec-22,-12,-26,-7,-14,8,10,-2,-50
16-Dec-22,-33,-28,-8,-17,0,3,-4,-87
23-Dec-22,-42,-75,-12,-21,-63,-17,-45,-213
30-Dec-22,-56,-60,-9,0,-96,-53,-43,-221
6-Jan-23,9,-16,-4,-5,27,25,2,11
13-Jan-23,-38,-38,-6,-3,2,12,-10,-82
20-Jan-23,-40,-31,-7,-7,-2,3,-5,-86
27-Jan-23,-44,-46,-8,-10,-42,-13,-29,-151
3-Feb-23,-49,-67,-12,-16,-74,-26,-48,-217
10-Feb-23,-31,-40,-6,-2,-20,-9,-10,-100
17-Feb-23,-19,-26,-8,-14,-5,0,-6,-71
24-Feb-23,-28,-31,-7,-9,-4,-1,-3,-81
3-Mar-23,-35,-29,-7,-18,3,0,3,-84
10-Mar-23,-25,-25,-5,-9,8,5,3,-58
17-Mar-23,-36,-29,-3,0,-6,-4,-3,-72
24-Mar-23,-12,-24,-2,1,-10,0,-9,-47
31-Mar-23,-8,-16,-2,0,4,1,3,-23
7-Apr-23,10,6,0,1,8,-2,9,25
14-Apr-23,18,23,4,9,20,5,17,75
21-Apr-23,27,18,6,7,22,9,11,79
28-Apr-23,20,13,5,10,6,3,4,54
5-May-23,12,16,9,14,25,9,16,78
12-May-23,36,23,8,13,21,3,19,99
19-May-23,31,26,8,12,19,4,14,96
26-May-23,33,31,7,12,28,10,18,110
2-Jun-23,30,27,10,13,23,15,8,104
9-Jun-23,22,28,11,12,12,5,7,84
16-Jun-23,25,26,9,15,20,6,13,95
23-Jun-23,24,27,8,13,3,0,4,76
30-Jun-23,20,20,8,12,16,-1,18,76
7-Jul-23,10,19,7,9,3,-6,8,49
14-Jul-23,8,17,6,7,3,-2,5,41
21-Jul-23,9,16,3,0,-11,-11,0,16
28-Jul-23,10,18,2,-2,-15,-13,-1,14
4-Aug-23,20,18,5,3,-16,-13,-4,29
11-Aug-23,17,19,6,7,-15,-12,-3,35
18-Aug-23,14,19,4,2,-21,-12,-8,18
25-Aug-23,20,22,7,6,-22,-11,-12,32
1-Sep-23,15,24,5,4,-15,-8,-6,33
8-Sep-23,9,27,7,8,6,0,6,57
15-Sep-23,18,27,3,3,12,1,10,64
22-Sep-23,28,31,6,8,18,8,10,90
29-Sep-23,26,29,5,7,19,9,9,86
6-Oct-23,27,30,5,0,22,8,15,84
13-Oct-23,22,29,4,2,40,18,23,97
20-Oct-23,12,25,4,3,30,14,15,74
27-Oct-23,17,25,3,2,32,14,18,79
3-Nov-23,-1,5,-2,-1,-8,0,-8,-6
10-Nov-23,7,11,3,8,32,19,13,60
17-Nov-23,-13,2,-1,4,2,-1,3,-7
24-Nov-23,-3,-7,-3,2,20,12,8,10
1-Dec-23,-39,-29,-7,-9,-32,-9,-23,-117
8-Dec-23,-19,-27,-2,0,-9,2,-11,-55
15-Dec-23,-23,-34,-7,-6,-16,-5,-11,-87
22-Dec-23,-29,-36,-4,-3,-16,-2,-14,-87
29-Dec-23,-6,-17,-4,0,14,15,-1,-14
5-Jan-24,-42,-44,-8,-5,-41,-12,-29,-140
12-Jan-24,-42,-51,-12,-18,-32,0,-32,-154
19-Jan-24,-58,-85,-14,-29,-138,-63,-75,-326
26-Jan-24,-52,-61,-9,-5,-71,-21,-49,-197
2-Feb-24,-37,-38,-2,5,-3,9,-13,-75
9-Feb-24,-36,-27,-5,-6,20,14,6,-54
16-Feb-24,-27,-31,-5,-5,8,7,1,-60
23-Feb-24,-52,-31,-4,0,-9,-3,-6,-96
1-Mar-24,-31,-25,0,2,14,10,4,-40
8-Mar-24,-10,-14,-2,-6,23,9,14,-9
15-Mar-24,-6,-10,-1,3,21,6,16,7
22-Mar-24,-19,-23,0,7,-2,-6,4,-36
29-Mar-24,-24,-18,-4,4,5,0,3,-37
5-Apr-24,-1,2,3,2,18,5,13,24
12-Apr-24,17,16,2,1,15,1,15,50
19-Apr-24,29,23,6,5,28,9,20,92
26-Apr-24,17,13,9,5,16,5,10,59
3-May-24,29,26,9,6,14,0,14,85
10-May-24,28,23,5,6,10,-1,11,71
17-May-24,29,22,6,7,15,6,9,79
24-May-24,27,26,8,8,17,6,11,85
31-May-24,37,27,8,6,17,5,13,96
7-Jun-24,28,24,6,3,13,6,6,74
14-Jun-24,28,24,6,3,9,1,8,71
21-Jun-24,15,22,6,4,10,-3,14,57
28-Jun-24,14,21,3,-1,-4,-8,3,32
5-Jul-24,22,21,6,7,9,1,8,65
12-Jul-24,4,14,3,0,-10,-9,-1,10
19-Jul-24,11,13,3,0,-6,-5,-1,22
26-Jul-24,14,15,2,-3,-10,-6,-3,18
2-Aug-24,8,12,4,3,-5,-7,0,21
9-Aug-24,4,15,3,-2,-27,-14,-12,-6
16-Aug-24,12,19,3,1,0,-6,6,35
23-Aug-24,19,21,3,-1,-6,-8,2,35
30-Aug-24,7,13,4,2,-14,-5,-9,13
6-Sep-24,19,28,3,-4,-7,-1,-6,40
13-Sep-24,22,23,2,-2,13,5,8,58
20-Sep-24,16,20,4,6,2,-7,9,48
27-Sep-24,28,19,4,5,0,-4,4,55
4-Oct-24,27,29,3,-1,23,14,9,82
11-Oct-24,20,26,1,1,30,18,12,76
18-Oct-24,8,19,4,8,39,20,19,79
25-Oct-24,19,21,0,4,35,16,18,79
1-Nov-24,14,21,0,4,27,11,18,67
8-Nov-24,9,13,0,2,18,7,10,41
15-Nov-24,-12,-1,2,1,6,1,5,-3
22-Nov-24,-2,-6,-1,-3,10,6,4,-2
29-Nov-24,-15,-19,-3,0,9,9,0,-30
6-Dec-24,-58,-60,-7,-8,-59,-22,-37,-190
13-Dec-24,-34,-48,-8,-6,-29,-2,-27,-125
20-Dec-24,-30,-47,-7,-3,-5,11,-16,-93
27-Dec-24,-47,-46,-5,2,-20,0,-20,-116
3-Jan-25,-8,-33,-7,-2,10,15,-4,-40
10-Jan-25,-68,-73,-15,-10,-93,-38,-56,-258
17-Jan-25,-56,-64,-11,-14,-77,-29,-49,-223
24-Jan-25,-61,-83,-17,-23,-136,-68,-67,-321
31-Jan-25,-45,-56,-12,-16,-47,-12,-34,-174
7-Feb-25,-39,-46,-7,-6,-1,12,-14,-100
14-Feb-25,-49,-65,-11,-16,-54,-15,-39,-196
21-Feb-25,-57,-70,-14,-10,-111,-55,-57,-261
28-Feb-25,-22,-28,-2,1,-30,-9,-19,-80
7-Mar-25,-33,-26,-1,-3,2,11,-10,-62
14-Mar-25,-12,-4,0,-3,28,20,9,9
21-Mar-25,3,1,-2,-1,37,21,15,37
28-Mar-25,-14,-3,2,10,33,16,17,29
4-Apr-25,12,9,0,4,31,15,17,57
11-Apr-25,-6,0,1,7,15,9,5,16
18-Apr-25,5,23,5,8,47,24,23,88
25-Apr-25,36,29,3,5,34,15,20,107
2-May-25,31,29,6,6,32,12,19,104
9-May-25,34,26,5,5,40,15,24,110
