Period,Lower 48 States Storage (Bcf),East Region Storage (Bcf),Midwest Region Storage (Bcf),Salt Region SC Storage (Bcf),Nonsalt Region SC Storage (Bcf),South Central Region Storage (Bcf),Mountain Region Storage (Bcf),Pacific Region Storage (Bcf)
2010-01-01,3117,769,900,159,826,985,195,268
2010-01-08,2850,703,820,123,763,886,185,257
2010-01-15,2607,642,750,91,702,793,176,246
2010-01-22,2521,616,710,102,687,789,171,235
2010-01-29,2406,582,661,108,671,779,164,221
2010-02-05,2214,523,604,95,624,719,157,211
2010-02-12,2026,471,552,85,573,658,148,197
2010-02-19,1853,425,502,71,521,592,141,193
2010-02-26,1738,390,464,70,496,566,133,184
2010-03-05,1627,349,433,63,472,535,129,182
2010-03-12,1614,341,422,71,477,548,127,176
2010-03-19,1626,334,419,80,487,567,126,179
2010-03-26,1638,336,410,89,492,581,126,185
2010-04-02,1670,333,410,101,511,612,126,189
2010-04-09,1754,358,429,112,537,649,126,193
2010-04-16,1828,376,444,120,559,679,129,199
2010-04-23,1912,397,462,126,584,710,134,209
2010-04-30,1994,416,480,133,608,741,138,220
2010-05-07,2091,444,506,138,632,770,142,230
2010-05-14,2165,463,520,144,650,794,147,241
2010-05-21,2268,491,546,149,675,824,154,253
2010-05-28,2357,518,567,151,695,846,161,265
2010-06-04,2456,545,593,158,716,874,165,279
2010-06-11,2542,571,619,160,735,895,168,288
2010-06-18,2625,596,645,161,751,912,173,299
2010-06-25,2684,615,666,158,762,920,178,305
2010-07-02,2761,638,691,160,778,938,182,311
2010-07-09,2841,659,715,168,794,962,188,318
2010-07-16,2893,681,735,163,805,968,192,317
2010-07-23,2919,698,751,157,805,962,195,314
2010-07-30,2947,716,766,148,807,955,197,313
2010-08-06,2984,737,788,144,802,946,199,314
2010-08-13,3013,758,808,136,794,930,202,314
2010-08-20,3054,781,833,131,794,925,205,309
2010-08-27,3105,805,861,133,797,930,209,301
2010-09-03,3163,814,886,136,812,948,212,303
2010-09-10,3267,835,919,150,834,984,221,307
2010-09-17,3341,856,951,150,855,1005,223,307
2010-09-24,3415,876,979,153,871,1024,227,309
2010-10-01,3499,896,1011,162,893,1055,230,307
2010-10-08,3590,912,1039,168,927,1095,232,313
2010-10-15,3683,930,1071,182,950,1132,233,317
2010-10-22,3754,940,1096,189,973,1162,236,321
2010-10-29,3821,955,1120,193,995,1188,235,323
2010-11-05,3840,950,1124,199,1004,1203,236,327
2010-11-12,3834,940,1126,207,999,1206,236,326
2010-11-19,3828,940,1115,211,999,1210,234,329
2010-11-26,3805,940,1100,218,1006,1224,227,313
2010-12-03,3717,918,1071,215,993,1208,222,298
2010-12-10,3553,862,1017,205,960,1165,216,293
2010-12-17,3369,807,956,186,922,1108,209,289
2010-12-24,3232,756,904,182,905,1087,201,284
2010-12-31,3097,715,866,175,875,1050,192,275
2011-01-07,2960,684,817,183,847,1030,181,248
2011-01-14,2716,622,753,158,781,939,172,229
2011-01-21,2543,577,696,153,732,885,164,221
2011-01-28,2355,519,639,142,688,830,156,211
2011-02-04,2144,470,578,123,640,763,145,187
2011-02-11,1910,421,510,90,582,672,137,171
2011-02-18,1831,392,482,90,572,662,132,162
2011-02-25,1745,359,445,100,571,671,124,147
2011-03-04,1672,330,412,106,570,676,118,136
2011-03-11,1616,308,384,111,563,674,113,137
2011-03-18,1611,296,373,121,567,688,112,141
2011-03-25,1622,293,369,131,582,713,110,137
2011-04-01,1578,265,346,138,578,716,110,142
2011-04-08,1606,269,349,143,593,736,107,145
2011-04-15,1654,284,362,143,610,753,106,148
2011-04-22,1685,298,362,144,622,766,105,153
2011-04-29,1757,321,380,149,640,789,105,161
2011-05-06,1827,344,398,155,657,812,106,168
2011-05-13,1919,375,423,161,676,837,108,177
2011-05-20,2023,405,447,175,699,874,111,186
2011-05-27,2107,434,469,177,715,892,115,197
2011-06-03,2188,458,494,179,731,910,120,206
2011-06-10,2257,483,517,180,736,916,125,217
2011-06-17,2354,515,548,184,747,931,131,229
2011-06-24,2432,542,576,182,759,941,136,237
2011-07-01,2526,574,605,184,773,957,142,248
2011-07-08,2611,602,635,185,787,972,148,254
2011-07-15,2671,627,660,176,790,966,154,264
2011-07-22,2714,646,681,167,791,958,158,271
2011-07-29,2759,666,703,160,794,954,152,285
2011-08-05,2783,683,724,151,782,933,155,288
2011-08-12,2833,702,752,142,783,925,160,294
2011-08-19,2906,729,784,143,789,932,164,298
2011-08-26,2960,751,815,139,790,929,168,298
2011-09-02,3025,776,848,139,793,932,171,298
2011-09-09,3110,801,882,144,807,951,176,299
2011-09-16,3201,825,916,153,822,975,180,305
2011-09-23,3311,855,953,166,841,1007,185,312
2011-09-30,3408,879,990,170,861,1031,189,319
2011-10-07,3521,900,1023,188,886,1074,194,330
2011-10-14,3624,922,1059,206,905,1111,196,337
2011-10-21,3717,939,1086,226,925,1151,198,342
2011-10-28,3793,947,1109,244,945,1189,200,348
2011-11-04,3830,950,1122,253,951,1204,201,353
2011-11-11,3844,955,1123,263,949,1212,201,353
2011-11-18,3853,957,1122,268,948,1216,203,356
2011-11-25,3850,953,1108,276,953,1229,204,357
2011-12-02,3830,951,1093,281,943,1224,203,359
2011-12-09,3729,935,1061,276,921,1197,195,342
2011-12-16,3628,905,1028,274,908,1182,191,324
2011-12-23,3548,881,998,275,898,1173,186,309
2011-12-30,3471,853,964,279,884,1163,183,308
2012-01-06,3377,819,923,274,873,1147,180,308
2012-01-13,3290,791,890,276,858,1134,174,301
2012-01-20,3098,728,831,260,830,1090,165,283
2012-01-27,2966,682,778,254,814,1068,160,278
2012-02-03,2888,656,745,250,806,1056,157,275
2012-02-10,2761,616,702,240,778,1018,152,272
2012-02-17,2595,570,651,217,744,961,146,267
2012-02-24,2513,545,619,214,728,942,141,266
2012-03-02,2433,515,589,216,718,934,137,258
2012-03-09,2369,491,558,223,710,933,133,255
2012-03-16,2380,489,550,232,720,952,134,255
2012-03-23,2429,506,557,247,733,980,134,253
2012-03-30,2472,510,563,260,746,1006,137,256
2012-04-06,2478,515,564,258,743,1001,137,261
2012-04-13,2503,524,569,259,747,1006,139,265
2012-04-20,2546,546,587,254,752,1006,139,270
2012-04-27,2576,557,597,249,756,1005,142,276
2012-05-04,2606,571,607,241,760,1001,144,283
2012-05-11,2667,597,628,238,770,1008,146,289
2012-05-18,2744,621,648,257,770,1027,148,300
2012-05-25,2815,644,669,261,781,1042,151,309
2012-06-01,2877,663,689,260,793,1053,155,318
2012-06-08,2944,685,709,261,802,1063,159,327
2012-06-15,3006,704,727,265,812,1077,162,335
2012-06-22,3063,719,746,267,824,1091,165,342
2012-06-29,3102,738,764,258,822,1080,169,353
2012-07-06,3135,747,775,251,828,1079,174,360
2012-07-13,3163,756,789,247,833,1080,178,360
2012-07-20,3190,764,801,242,837,1079,182,364
2012-07-27,3217,775,820,234,839,1073,185,364
2012-08-03,3240,786,839,226,841,1067,187,361
2012-08-10,3261,796,858,220,843,1063,189,354
2012-08-17,3308,815,887,218,850,1068,193,345
2012-08-24,3374,836,913,227,857,1084,196,345
2012-08-31,3402,847,936,221,856,1077,200,342
2012-09-07,3429,857,964,207,855,1062,204,341
2012-09-14,3496,874,991,217,865,1082,209,341
2012-09-21,3576,892,1018,232,879,1111,213,342
2012-09-28,3654,908,1044,245,892,1137,217,347
2012-10-05,3726,926,1067,260,904,1164,220,348
2012-10-12,3776,936,1081,271,911,1182,221,355
2012-10-19,3843,945,1100,286,924,1210,225,362
2012-10-26,3907,960,1119,300,933,1233,227,368
2012-11-02,3928,960,1124,307,933,1240,230,375
2012-11-09,3910,942,1118,310,932,1242,231,377
2012-11-16,3873,935,1107,311,919,1230,227,374
2012-11-23,3876,927,1103,317,924,1241,228,378
2012-11-30,3804,902,1072,316,912,1228,228,375
2012-12-07,3806,900,1062,320,920,1240,228,376
2012-12-14,3724,884,1029,312,904,1216,222,372
2012-12-21,3653,868,1004,310,896,1206,216,360
2012-12-28,3517,829,959,302,868,1170,207,352
2013-01-04,3316,776,901,283,828,1111,197,333
2013-01-11,3167,736,855,275,797,1072,190,316
2013-01-18,2996,708,804,260,760,1020,178,286
2013-01-25,2802,651,732,244,729,973,172,274
2013-02-01,2684,608,688,240,714,954,165,269
2013-02-08,2526,549,631,234,687,921,159,266
2013-02-15,2400,512,590,225,662,887,153,259
2013-02-22,2229,458,534,208,630,838,146,252
2013-03-01,2082,424,493,190,590,780,139,247
2013-03-08,1938,377,448,175,557,732,136,245
2013-03-15,1876,357,422,180,537,717,132,248
2013-03-22,1781,324,382,178,522,700,127,248
2013-03-29,1687,302,356,166,493,659,122,248
2013-04-05,1674,295,347,168,486,654,123,256
2013-04-12,1705,310,351,179,487,666,120,258
2013-04-19,1734,329,354,187,489,676,117,258
2013-04-26,1776,344,356,198,499,697,118,262
2013-05-03,1866,376,376,212,516,728,118,268
2013-05-10,1964,408,399,228,532,760,120,278
2013-05-17,2052,433,419,239,553,792,122,285
2013-05-24,2142,461,445,243,572,815,127,294
2013-05-31,2252,491,473,254,598,852,132,304
2013-06-07,2347,520,500,259,618,877,137,313
2013-06-14,2439,551,529,261,637,898,140,321
2013-06-21,2533,578,560,263,659,922,144,330
2013-06-28,2606,599,586,265,671,936,148,336
2013-07-05,2687,622,616,274,689,963,152,334
2013-07-12,2745,634,641,275,704,979,154,337
2013-07-19,2786,642,658,274,716,990,157,337
2013-07-26,2845,661,684,267,734,1001,160,340
2013-08-02,2940,687,715,265,750,1015,164,359
2013-08-09,3007,708,745,261,759,1020,168,366
2013-08-16,3063,725,774,258,766,1024,172,368
2013-08-23,3131,743,805,260,781,1041,177,365
2013-08-30,3189,760,831,261,791,1052,181,364
2013-09-06,3253,778,861,262,805,1067,184,362
2013-09-13,3299,794,885,259,810,1069,188,363
2013-09-20,3385,817,917,267,827,1094,192,366
2013-09-27,3487,840,951,278,848,1126,197,373
2013-10-04,3577,861,980,287,869,1156,202,378
2013-10-11,3655,879,1008,294,885,1179,205,383
2013-10-18,3741,901,1036,311,900,1211,208,384
2013-10-25,3779,908,1046,318,912,1230,211,385
2013-11-01,3816,910,1054,325,927,1252,213,386
2013-11-08,3834,917,1057,332,930,1262,214,384
2013-11-15,3789,900,1042,327,922,1249,215,383
2013-11-22,3775,897,1031,331,924,1255,214,378
2013-11-29,3613,863,987,303,885,1188,208,368
2013-12-06,3533,843,961,309,870,1179,200,350
2013-12-13,3248,792,881,277,805,1082,187,307
2013-12-20,3071,737,821,263,778,1041,182,291
2013-12-27,2975,715,776,269,759,1028,175,281
2014-01-03,2817,672,721,259,727,986,169,269
2014-01-10,2529,606,638,211,670,881,159,246
2014-01-17,2424,580,598,213,644,857,153,236
2014-01-24,2184,525,528,178,587,765,145,220
2014-01-31,1924,459,452,137,537,674,136,202
2014-02-07,1693,417,390,109,484,593,124,169
2014-02-14,1444,356,323,77,427,504,115,147
2014-02-21,1348,317,284,96,404,500,109,139
2014-02-28,1196,280,239,88,371,459,101,117
2014-03-07,1002,231,194,54,327,381,94,103
2014-03-14,953,213,176,62,307,369,91,103
2014-03-21,895,192,158,65,289,354,87,103
2014-03-28,824,167,138,60,272,332,85,102
2014-04-04,827,167,133,68,273,341,82,105
2014-04-11,850,169,137,76,275,351,81,113
2014-04-18,899,181,141,89,284,373,80,124
2014-04-25,981,198,158,104,304,408,82,135
2014-05-02,1055,215,177,113,321,434,83,145
2014-05-09,1160,243,210,126,336,462,86,159
2014-05-16,1267,277,241,140,351,491,89,169
2014-05-23,1380,308,273,152,370,522,94,183
2014-05-30,1499,341,310,163,390,553,100,196
2014-06-06,1607,370,345,172,409,581,104,207
2014-06-13,1719,403,383,177,431,608,109,217
2014-06-20,1829,433,419,185,447,632,115,230
2014-06-27,1928,462,455,188,462,650,120,241
2014-07-04,2023,482,490,194,480,674,127,250
2014-07-11,2128,509,528,201,501,702,131,258
2014-07-18,2219,532,561,207,518,725,136,265
2014-07-25,2307,557,593,210,534,744,141,272
2014-08-01,2388,584,627,212,546,758,145,274
2014-08-08,2467,608,662,213,555,768,149,281
2014-08-15,2555,635,699,214,568,782,153,286
2014-08-22,2631,659,736,210,578,788,156,292
2014-08-29,2709,681,772,211,587,798,159,299
2014-09-05,2801,704,809,216,601,817,164,306
2014-09-12,2890,727,843,222,621,843,169,309
2014-09-19,2988,758,877,234,640,874,170,309
2014-09-26,3099,790,913,248,662,910,174,313
2014-10-03,3205,817,948,260,682,942,176,322
2014-10-10,3298,840,973,272,704,976,181,328
2014-10-17,3393,859,1002,285,729,1014,184,335
2014-10-24,3480,877,1024,298,754,1052,187,340
2014-10-31,3571,894,1051,314,777,1091,189,346
2014-11-07,3611,895,1057,327,792,1119,191,349
2014-11-14,3594,892,1050,329,790,1119,184,349
2014-11-21,3432,852,1001,306,759,1065,177,337
2014-11-28,3410,839,980,314,762,1076,176,338
2014-12-05,3359,819,951,323,760,1083,173,333
2014-12-12,3296,792,923,325,748,1073,170,337
2014-12-19,3246,776,902,327,743,1070,165,332
2014-12-26,3220,765,885,330,742,1072,163,335
2015-01-02,3089,737,849,324,716,1040,152,312
2015-01-09,2854,685,774,291,669,960,142,292
2015-01-16,2637,631,711,260,618,878,136,281
2015-01-23,2543,595,677,257,605,862,134,275
2015-01-30,2428,553,632,247,591,838,133,273
2015-02-06,2268,501,572,231,560,791,130,275
2015-02-13,2158,458,518,222,549,771,132,278
2015-02-20,1938,401,435,181,515,696,127,279
2015-02-27,1709,353,361,136,470,606,118,271
2015-03-06,1511,309,303,108,420,528,111,260
2015-03-13,1468,290,285,108,414,522,111,261
2015-03-20,1479,275,279,121,427,548,113,264
2015-03-27,1461,255,261,132,430,562,114,269
2015-04-03,1476,242,256,146,442,588,117,273
2015-04-10,1539,250,263,171,466,637,117,273
2015-04-17,1628,271,282,191,490,681,118,276
2015-04-24,1711,294,296,209,512,721,118,281
2015-05-01,1785,310,311,223,535,758,119,287
2015-05-08,1897,341,339,243,559,802,123,292
2015-05-15,1989,371,364,251,581,832,125,298
2015-05-22,2101,404,396,261,605,866,129,307
2015-05-29,2233,440,431,277,633,910,136,316
2015-06-05,2344,470,464,291,655,946,142,322
2015-06-12,2433,499,493,295,673,968,147,327
2015-06-19,2506,524,517,295,686,982,150,333
2015-06-26,2579,552,546,292,700,993,155,333
2015-07-03,2666,584,582,297,716,1013,158,329
2015-07-10,2764,609,612,305,739,1045,164,334
2015-07-17,2823,627,636,304,752,1056,167,337
2015-07-24,2872,643,659,300,759,1059,171,340
2015-07-31,2910,658,683,292,762,1054,174,341
2015-08-07,2975,681,713,291,769,1061,176,344
2015-08-14,3027,704,740,286,773,1059,179,345
2015-08-21,3094,725,770,287,784,1071,183,345
2015-08-28,3190,751,815,290,801,1091,188,345
2015-09-04,3262,769,848,293,811,1105,191,349
2015-09-11,3336,787,883,298,828,1125,194,347
2015-09-18,3441,812,918,312,850,1162,197,352
2015-09-25,3537,837,952,321,870,1192,201,355
2015-10-02,3634,863,984,331,891,1222,206,359
2015-10-09,3731,880,1016,346,912,1258,210,367
2015-10-16,3813,899,1046,357,930,1288,213,367
2015-10-23,3875,905,1072,366,944,1309,216,373
2015-10-30,3931,916,1097,371,955,1325,216,377
2015-11-06,3985,929,1117,373,967,1340,217,382
2015-11-13,4000,934,1124,377,970,1347,214,381
2015-11-20,4009,935,1127,382,970,1352,214,381
2015-11-27,3956,919,1109,380,962,1342,211,375
2015-12-04,3880,910,1083,379,943,1323,203,361
2015-12-11,3846,894,1066,376,946,1322,203,361
2015-12-18,3814,894,1051,378,947,1325,198,346
2015-12-25,3756,876,1025,378,944,1322,195,338
2016-01-01,3643,857,983,379,925,1305,185,313
2016-01-08,3475,802,942,364,895,1259,177,295
2016-01-15,3297,758,879,345,864,1209,170,281
2016-01-22,3086,695,811,321,821,1143,164,273
2016-01-29,2934,641,767,303,793,1096,159,271
2016-02-05,2864,620,739,312,784,1096,151,258
2016-02-12,2701,568,689,286,756,1042,147,255
2016-02-19,2584,512,645,281,743,1024,147,256
2016-02-26,2536,495,621,285,735,1020,145,255
2016-03-04,2479,464,587,291,733,1024,146,258
2016-03-11,2478,452,577,303,740,1043,147,259
2016-03-18,2493,453,571,312,749,1061,148,260
2016-03-25,2468,439,555,315,750,1065,147,262
2016-04-01,2480,434,548,323,761,1084,149,265
2016-04-08,2477,419,538,334,767,1101,150,269
2016-04-15,2484,408,538,342,774,1115,152,271
2016-04-22,2557,431,554,352,788,1140,155,277
2016-04-29,2625,454,566,362,802,1164,157,284
2016-05-06,2681,468,582,368,813,1182,161,288
2016-05-13,2754,490,606,371,828,1199,166,293
2016-05-20,2825,511,629,372,844,1216,171,298
2016-05-27,2907,537,655,370,863,1233,178,304
2016-06-03,2972,559,679,370,874,1244,183,307
2016-06-10,3041,585,703,368,885,1253,188,312
2016-06-17,3103,612,724,366,890,1255,194,318
2016-06-24,3140,632,742,360,893,1253,198,315
2016-07-01,3179,654,764,354,893,1246,202,313
2016-07-08,3243,678,785,355,898,1253,208,319
2016-07-15,3277,697,801,349,901,1251,210,318
2016-07-22,3294,715,815,336,897,1233,213,318
2016-07-29,3288,729,825,320,886,1207,213,314
2016-08-05,3317,746,845,313,884,1197,215,314
2016-08-12,3339,763,861,305,881,1185,217,313
2016-08-19,3350,775,875,292,879,1171,219,310
2016-08-26,3401,796,904,287,883,1169,222,310
2016-09-02,3437,812,928,280,880,1160,224,313
2016-09-09,3499,832,954,285,884,1169,227,317
2016-09-16,3551,851,985,278,889,1167,230,318
2016-09-23,3600,874,1014,275,885,1161,233,318
2016-09-30,3680,899,1045,289,893,1181,237,318
2016-10-07,3759,913,1071,305,907,1212,240,323
2016-10-14,3836,925,1093,330,920,1250,243,325
2016-10-21,3909,939,1115,352,931,1284,245,326
2016-10-28,3963,940,1130,374,944,1318,249,326
2016-11-04,4017,946,1148,385,958,1343,253,327
2016-11-11,4047,944,1155,394,969,1363,257,328
2016-11-18,4045,935,1153,396,974,1370,259,328
2016-11-25,3995,912,1130,400,967,1367,258,328
2016-12-02,3953,899,1112,403,960,1363,256,323
2016-12-09,3806,865,1071,388,927,1314,244,312
2016-12-16,3597,810,1007,363,884,1248,230,302
2016-12-23,3360,757,946,324,833,1157,217,283
2016-12-30,3311,737,921,343,828,1171,207,275
2017-01-06,3160,698,865,343,794,1137,197,263
2017-01-13,2917,639,795,312,740,1052,183,248
2017-01-20,2798,596,757,325,712,1037,173,235
2017-01-27,2711,569,730,340,687,1027,164,221
2017-02-03,2559,520,685,338,654,991,155,208
2017-02-10,2445,479,642,332,636,969,150,205
2017-02-17,2356,431,612,328,633,961,146,206
2017-02-24,2363,422,608,333,649,982,146,205
2017-03-03,2295,404,579,326,646,972,139,201
2017-03-10,2242,368,557,325,653,977,137,203
2017-03-17,2092,309,506,295,637,932,137,208
2017-03-24,2049,278,486,289,644,932,141,212
2017-03-31,2051,268,479,295,651,946,142,216
2017-04-07,2061,266,476,301,656,957,141,221
2017-04-14,2115,278,487,314,670,983,144,223
2017-04-21,2189,303,504,321,684,1005,149,228
2017-04-28,2256,325,519,329,697,1026,153,233
2017-05-05,2301,350,524,331,702,1034,155,238
2017-05-12,2369,367,540,337,720,1057,161,244
2017-05-19,2444,390,562,338,738,1076,166,250
2017-05-26,2525,419,585,342,755,1097,166,258
2017-06-02,2631,457,614,345,774,1119,172,269
2017-06-09,2709,491,634,348,784,1133,177,274
2017-06-16,2770,513,656,343,794,1138,182,281
2017-06-23,2816,536,676,341,799,1140,184,280
2017-06-30,2878,564,699,332,810,1141,187,287
2017-07-07,2936,588,719,327,817,1144,193,292
2017-07-14,2963,609,733,319,816,1135,194,292
2017-07-21,2980,626,743,308,812,1120,197,294
2017-07-28,2999,651,754,296,805,1101,200,293
2017-08-04,3029,673,771,290,804,1094,202,289
2017-08-11,3082,701,798,283,804,1087,204,292
