City Symbol,City Title,Date,Min Temp,Max Temp,Avg Temp,CDD,HDD,10yr Min Temp,10yr Max Temp,10yr Avg Temp,10yr CDD,10yr HDD,Max Dewpoint,Avg Cloud Cover,Max Surface Wind,Min Feels Like,Max Feels Like,Daily Precip Amount
KJFK,JFK,2025-07-09,74.92,89.16444444444444,82.04222222222222,17.04222222222222,0.0,69.8,82.5,76.15,11.15,0.0,,,,,,
KJFK,JFK,2025-07-10,73.48,82.08,77.78,12.780000000000001,0.0,69.9,84.1,77.0,12.0,0.0,,,,,,
KJFK,JFK,2025-07-11,72.4,83.4,77.9,12.900000000000006,0.0,70.2,84.3,77.25,12.25,0.0,,,,,,
KJFK,JFK,2025-07-12,72.4,82.4,77.4,12.400000000000006,0.0,71.0,86.1,78.55,13.55,0.0,,,,,,
KJFK,JFK,2025-07-13,71.5,82.7,77.1,12.099999999999994,0.0,70.5,84.8,77.65,12.65,0.0,,,,,,
KJFK,JFK,2025-07-14,72.58,84.58,78.58,13.579999999999998,0.0,71.2,84.9,78.05,13.05,0.0,,,,,,
KJFK,JFK,2025-07-15,73.84,85.03999999999999,79.44,14.439999999999998,0.0,71.4,84.5,77.95,12.95,0.0,,,,,,
KJFK,JFK,2025-07-16,74.02,86.22,80.12,15.120000000000005,0.0,71.7,84.3,78.0,13.0,0.0,,,,,,
KJFK,JFK,2025-07-17,74.92,85.32,80.12,15.120000000000005,0.0,71.5,84.7,78.1,13.1,0.0,,,,,,
KJFK,JFK,2025-07-18,74.56,86.16,80.36,15.36,0.0,71.8,85.9,78.85,13.85,0.0,,,,,,
KJFK,JFK,2025-07-19,71.86,84.66000000000001,78.26,13.260000000000005,0.0,71.8,85.6,78.7,13.7,0.0,,,,,,
KJFK,JFK,2025-07-20,71.14,84.74000000000001,77.94,12.939999999999998,0.0,73.0,89.2,81.1,16.1,0.0,,,,,,
KJFK,JFK,2025-07-21,72.04,85.04,78.54,13.540000000000006,0.0,73.5,88.0,80.75,15.75,0.0,,,,,,
KJFK,JFK,2025-07-22,73.48,88.08,80.78,15.780000000000001,0.0,72.0,86.8,79.4,14.4,0.0,,,,,,
KJFK,JFK,2025-07-23,74.92,88.32,81.62,16.620000000000005,0.0,71.6,85.8,78.7,13.7,0.0,,,,,,
KORD,Chicago OHare,2025-07-09,68.26,84.26,76.26,11.260000000000005,0.0,63.9,83.2,73.55,8.55,0.0,,,,,,
KORD,Chicago OHare,2025-07-10,64.48,83.88000000000001,74.18,9.180000000000007,0.0,65.6,84.9,75.25,10.25,0.0,,,,,,
KORD,Chicago OHare,2025-07-11,69.7,88.5,79.1,14.099999999999994,0.0,67.5,83.0,75.25,10.25,0.0,,,,,,
KORD,Chicago OHare,2025-07-12,73.84,86.44,80.14,15.14,0.0,67.1,82.7,74.9,9.9,0.0,,,,,,
KORD,Chicago OHare,2025-07-13,68.98,85.38000000000001,77.18,12.180000000000007,0.0,67.9,85.5,76.7,11.7,0.0,,,,,,
KORD,Chicago OHare,2025-07-14,68.08,89.98,79.03,14.030000000000001,0.0,66.6,84.5,75.55,10.55,0.0,,,,,,
KORD,Chicago OHare,2025-07-15,71.32,88.32,79.82,14.819999999999993,0.0,66.2,82.8,74.5,9.5,0.0,,,,,,
KORD,Chicago OHare,2025-07-16,69.52,84.52000000000001,77.02000000000001,12.02000000000001,0.0,65.4,80.4,72.9,7.9,0.0,,,,,,
KORD,Chicago OHare,2025-07-17,64.66,77.66,71.16,6.159999999999997,0.0,66.1,83.3,74.7,9.7,0.0,,,,,,
KORD,Chicago OHare,2025-07-18,62.32,81.52000000000001,71.92,6.920000000000002,0.0,67.0,85.1,76.05,11.05,0.0,,,,,,
KORD,Chicago OHare,2025-07-19,63.760000000000005,85.3,74.53,9.530000000000001,0.0,68.2,86.9,77.55,12.55,0.0,,,,,,
KORD,Chicago OHare,2025-07-20,67.54,85.74,76.64,11.64,0.0,68.6,86.4,77.5,12.5,0.0,,,,,,
KORD,Chicago OHare,2025-07-21,69.7,86.9,78.30000000000001,13.300000000000011,0.0,68.2,83.6,75.9,10.9,0.0,,,,,,
KORD,Chicago OHare,2025-07-22,70.78,87.78,79.28,14.280000000000001,0.0,67.0,84.6,75.8,10.8,0.0,,,,,,
KORD,Chicago OHare,2025-07-23,69.52,86.72,78.12,13.120000000000005,0.0,66.8,85.5,76.15,11.15,0.0,,,,,,
KMSY,New Orleans,2025-07-09,74.92,89.92,82.42,17.42,0.0,77.4,93.0,85.2,20.2,0.0,,,,,,
KMSY,New Orleans,2025-07-10,76.9,88.30000000000001,82.60000000000001,17.60000000000001,0.0,76.7,91.8,84.25,19.25,0.0,,,,,,
KMSY,New Orleans,2025-07-11,77.44,89.64,83.53999999999999,18.539999999999992,0.0,76.8,92.8,84.8,19.8,0.0,,,,,,
KMSY,New Orleans,2025-07-12,77.62,91.02,84.32,19.319999999999993,0.0,77.9,93.0,85.45,20.45,0.0,,,,,,
KMSY,New Orleans,2025-07-13,78.52,90.52,84.52,19.519999999999996,0.0,77.8,93.2,85.5,20.5,0.0,,,,,,
KMSY,New Orleans,2025-07-14,78.16,91.36,84.75999999999999,19.75999999999999,0.0,77.8,92.3,85.05,20.05,0.0,,,,,,
KMSY,New Orleans,2025-07-15,78.34,92.74000000000001,85.54,20.540000000000006,0.0,77.8,91.4,84.6,19.6,0.0,,,,,,
KMSY,New Orleans,2025-07-16,78.88,92.48,85.68,20.680000000000007,0.0,76.8,92.6,84.7,19.7,0.0,,,,,,
KMSY,New Orleans,2025-07-17,78.88,90.67999999999999,84.78,19.78,0.0,77.4,91.9,84.65,19.65,0.0,,,,,,
KMSY,New Orleans,2025-07-18,78.52,90.12,84.32,19.319999999999993,0.0,77.2,92.3,84.75,19.75,0.0,,,,,,
KMSY,New Orleans,2025-07-19,77.98,88.58,83.28,18.28,0.0,78.1,93.9,86.0,21.0,0.0,,,,,,
KMSY,New Orleans,2025-07-20,77.98,90.38,84.18,19.180000000000007,0.0,78.7,93.3,86.0,21.0,0.0,,,,,,
KMSY,New Orleans,2025-07-21,78.34,90.54,84.44,19.439999999999998,0.0,78.4,93.9,86.15,21.15,0.0,,,,,,
KMSY,New Orleans,2025-07-22,78.16,88.96000000000001,83.56,18.560000000000002,0.0,77.6,92.3,84.95,19.95,0.0,,,,,,
KMSY,New Orleans,2025-07-23,77.62,89.61999999999999,83.62,18.620000000000005,0.0,77.1,91.7,84.4,19.4,0.0,,,,,,
KOKC,Ok. City,2025-07-09,68.98,94.84,81.91,16.909999999999997,0.0,70.5,90.4,80.45,15.45,0.0,,,,,,
KOKC,Ok. City,2025-07-10,70.42,96.82,83.62,18.620000000000005,0.0,69.0,91.7,80.35,15.35,0.0,,,,,,
KOKC,Ok. City,2025-07-11,73.48,93.28,83.38,18.379999999999995,0.0,70.2,93.2,81.7,16.7,0.0,,,,,,
KOKC,Ok. City,2025-07-12,71.86,83.86,77.86,12.86,0.0,71.1,92.9,82.0,17.0,0.0,,,,,,
KOKC,Ok. City,2025-07-13,68.26,86.66,77.46000000000001,12.460000000000008,0.0,71.7,94.2,82.95,17.95,0.0,,,,,,
KOKC,Ok. City,2025-07-14,69.52,87.92,78.72,13.719999999999999,0.0,72.4,94.0,83.2,18.2,0.0,,,,,,
KOKC,Ok. City,2025-07-15,70.78,87.58,79.18,14.180000000000007,0.0,71.8,93.3,82.55,17.55,0.0,,,,,,
KOKC,Ok. City,2025-07-16,70.96,87.16,79.06,14.060000000000002,0.0,71.6,94.5,83.05,18.05,0.0,,,,,,
KOKC,Ok. City,2025-07-17,69.16,82.55999999999999,75.85999999999999,10.859999999999985,0.0,72.4,94.5,83.45,18.45,0.0,,,,,,
KOKC,Ok. City,2025-07-18,67.36,86.36,76.86,11.86,0.0,73.6,94.6,84.1,19.1,0.0,,,,,,
KOKC,Ok. City,2025-07-19,69.16,90.16,79.66,14.659999999999997,0.0,72.1,97.0,84.55,19.55,0.0,,,,,,
KOKC,Ok. City,2025-07-20,70.96,92.86,81.91,16.909999999999997,0.0,72.8,96.4,84.6,19.6,0.0,,,,,,
KOKC,Ok. City,2025-07-21,71.86,92.66000000000001,82.26,17.260000000000005,0.0,71.9,92.5,82.2,17.2,0.0,,,,,,
KOKC,Ok. City,2025-07-22,71.68,93.58,82.63,17.629999999999995,0.0,70.9,93.1,82.0,17.0,0.0,,,,,,
KOKC,Ok. City,2025-07-23,72.22,93.22,82.72,17.72,0.0,69.9,93.8,81.85,16.85,0.0,,,,,,
KDTW,Detroit,2025-07-09,68.08,78.28,73.18,8.180000000000007,0.0,63.5,82.5,73.0,8.0,0.0,,,,,,
KDTW,Detroit,2025-07-10,66.28,84.67999999999999,75.47999999999999,10.47999999999999,0.0,63.3,82.7,73.0,8.0,0.0,,,,,,
KDTW,Detroit,2025-07-11,66.82,86.42,76.62,11.620000000000005,0.0,64.5,84.4,74.45,9.45,0.0,,,,,,
KDTW,Detroit,2025-07-12,70.78,90.18,80.48,15.480000000000004,0.0,66.1,82.0,74.05,9.05,0.0,,,,,,
KDTW,Detroit,2025-07-13,70.78,84.97999999999999,77.88,12.879999999999995,0.0,65.7,84.4,75.05,10.05,0.0,,,,,,
KDTW,Detroit,2025-07-14,67.18,87.38,77.28,12.280000000000001,0.0,66.4,85.0,75.7,10.7,0.0,,,,,,
KDTW,Detroit,2025-07-15,68.98,89.58,79.28,14.280000000000001,0.0,66.2,83.9,75.05,10.05,0.0,,,,,,
KDTW,Detroit,2025-07-16,70.06,89.25999999999999,79.66,14.659999999999997,0.0,66.2,81.7,73.95,8.95,0.0,,,,,,
KDTW,Detroit,2025-07-17,68.08,78.28,73.18,8.180000000000007,0.0,65.9,84.7,75.3,10.3,0.0,,,,,,
KDTW,Detroit,2025-07-18,61.96,82.16,72.06,7.060000000000002,0.0,65.1,85.7,75.4,10.4,0.0,,,,,,
KDTW,Detroit,2025-07-19,62.14,82.53999999999999,72.34,7.340000000000003,0.0,65.7,87.2,76.45,11.45,0.0,,,,,,
KDTW,Detroit,2025-07-20,63.94,84.94,74.44,9.439999999999998,0.0,67.5,87.4,77.45,12.45,0.0,,,,,,
KDTW,Detroit,2025-07-21,66.82,86.82000000000001,76.82,11.819999999999993,0.0,66.8,83.4,75.1,10.1,0.0,,,,,,
KDTW,Detroit,2025-07-22,67.9,86.89999999999999,77.4,12.400000000000006,0.0,65.8,82.9,74.35,9.35,0.0,,,,,,
KDTW,Detroit,2025-07-23,68.26,85.25999999999999,76.75999999999999,11.759999999999991,0.0,65.2,84.7,74.95,9.95,0.0,,,,,,
KDEN,Denver,2025-07-09,63.040000000000006,100.24,81.64,16.64,0.0,60.1,92.5,76.3,11.3,0.0,,,,,,
KDEN,Denver,2025-07-10,64.84,91.6,78.22,13.219999999999999,0.0,61.4,93.7,77.55,12.55,0.0,,,,,,
KDEN,Denver,2025-07-11,58.36,84.94,71.65,6.650000000000006,0.0,60.4,92.1,76.25,11.25,0.0,,,,,,
KDEN,Denver,2025-07-12,56.92,82.96,69.94,4.939999999999998,0.0,60.0,92.4,76.2,11.2,0.0,,,,,,
KDEN,Denver,2025-07-13,59.26,93.4,76.33,11.329999999999998,0.0,60.6,92.8,76.7,11.7,0.0,,,,,,
KDEN,Denver,2025-07-14,62.86,94.66,78.75999999999999,13.759999999999991,0.0,62.4,89.6,76.0,11.0,0.0,,,,,,
KDEN,Denver,2025-07-15,62.14,85.48,73.81,8.810000000000002,0.0,59.2,86.9,73.05,8.05,0.0,,,,,,
KDEN,Denver,2025-07-16,59.26,72.86,66.06,1.0600000000000023,0.0,58.7,92.3,75.5,10.5,0.0,,,,,,
KDEN,Denver,2025-07-17,58.18,82.42,70.3,5.299999999999997,0.0,61.7,94.1,77.9,12.9,0.0,,,,,,
KDEN,Denver,2025-07-18,59.62,89.62,74.62,9.620000000000005,0.0,62.6,95.4,79.0,14.0,0.0,,,,,,
KDEN,Denver,2025-07-19,62.86,89.62,76.24000000000001,11.240000000000009,0.0,62.7,94.4,78.55,13.55,0.0,,,,,,
KDEN,Denver,2025-07-20,62.32,91.96,77.14,12.14,0.0,62.1,91.0,76.55,11.55,0.0,,,,,,
KDEN,Denver,2025-07-21,62.86,91.96,77.41,12.409999999999997,0.0,60.5,90.5,75.5,10.5,0.0,,,,,,
KDEN,Denver,2025-07-22,62.14,91.96,77.05,12.049999999999997,0.0,61.9,92.6,77.25,12.25,0.0,,,,,,
KDEN,Denver,2025-07-23,62.5,91.42,76.96000000000001,11.960000000000008,0.0,62.7,92.5,77.6,12.6,0.0,,,,,,
KPIT,Pittsburgh,2025-07-09,65.92,80.32000000000001,73.12,8.120000000000005,0.0,63.8,83.7,73.75,8.75,0.0,,,,,,
KPIT,Pittsburgh,2025-07-10,66.64,83.44,75.03999999999999,10.039999999999992,0.0,63.1,83.7,73.4,8.45,0.05,,,,,,
KPIT,Pittsburgh,2025-07-11,68.08,86.47999999999999,77.28,12.280000000000001,0.0,63.7,82.4,73.05,8.05,0.0,,,,,,
KPIT,Pittsburgh,2025-07-12,68.44,90.16,79.3,14.299999999999997,0.0,65.5,85.0,75.25,10.25,0.0,,,,,,
KPIT,Pittsburgh,2025-07-13,71.5,84.5,78.0,13.0,0.0,66.4,85.0,75.7,10.7,0.0,,,,,,
KPIT,Pittsburgh,2025-07-14,68.98,81.98,75.48,10.480000000000004,0.0,66.2,84.8,75.5,10.5,0.0,,,,,,
KPIT,Pittsburgh,2025-07-15,67.0,87.0,77.0,12.0,0.0,64.8,85.2,75.0,10.0,0.0,,,,,,
KPIT,Pittsburgh,2025-07-16,69.52,87.52,78.52,13.519999999999996,0.0,66.3,84.7,75.5,10.5,0.0,,,,,,
KPIT,Pittsburgh,2025-07-17,69.7,83.89999999999999,76.8,11.799999999999997,0.0,65.4,82.9,74.15,9.15,0.0,,,,,,
KPIT,Pittsburgh,2025-07-18,66.64,80.64,73.64,8.64,0.0,66.3,83.9,75.1,10.1,0.0,,,,,,
KPIT,Pittsburgh,2025-07-19,62.5,82.5,72.5,7.5,0.0,66.5,85.7,76.1,11.1,0.0,,,,,,
KPIT,Pittsburgh,2025-07-20,63.040000000000006,85.12,74.08000000000001,9.080000000000013,0.0,66.9,86.4,76.65,11.65,0.0,,,,,,
KPIT,Pittsburgh,2025-07-21,65.74,86.14,75.94,10.939999999999998,0.0,64.9,84.1,74.5,9.5,0.0,,,,,,
KPIT,Pittsburgh,2025-07-22,67.18,86.78,76.98,11.980000000000004,0.0,64.0,80.5,72.25,7.25,0.0,,,,,,
KPIT,Pittsburgh,2025-07-23,67.72,86.52,77.12,12.120000000000005,0.0,64.2,83.3,73.75,8.75,0.0,,,,,,
KATL,Atlanta,2025-07-09,77.08,95.08,86.08,21.08,0.0,73.1,90.7,81.9,16.9,0.0,,,,,,
KATL,Atlanta,2025-07-10,73.3,86.9,80.1,15.099999999999994,0.0,72.1,90.4,81.25,16.25,0.0,,,,,,
KATL,Atlanta,2025-07-11,71.5,88.9,80.2,15.200000000000003,0.0,72.3,89.6,80.95,15.95,0.0,,,,,,
KATL,Atlanta,2025-07-12,71.68,90.48,81.08000000000001,16.080000000000013,0.0,72.6,90.6,81.6,16.6,0.0,,,,,,
KATL,Atlanta,2025-07-13,73.12,92.92,83.02000000000001,18.02000000000001,0.0,72.8,91.0,81.9,16.9,0.0,,,,,,
KATL,Atlanta,2025-07-14,73.48,94.08,83.78,18.78,0.0,73.2,91.9,82.55,17.55,0.0,,,,,,
KATL,Atlanta,2025-07-15,74.92,93.32,84.12,19.120000000000005,0.0,73.4,91.6,82.5,17.5,0.0,,,,,,
KATL,Atlanta,2025-07-16,73.12,90.91999999999999,82.02,17.019999999999996,0.0,73.2,90.0,81.6,16.6,0.0,,,,,,
KATL,Atlanta,2025-07-17,72.94,90.34,81.64,16.64,0.0,73.0,91.5,82.25,17.25,0.0,,,,,,
KATL,Atlanta,2025-07-18,73.12,89.52000000000001,81.32000000000001,16.320000000000007,0.0,73.8,91.8,82.8,17.8,0.0,,,,,,
KATL,Atlanta,2025-07-19,72.76,89.75999999999999,81.25999999999999,16.25999999999999,0.0,73.4,90.9,82.15,17.15,0.0,,,,,,
KATL,Atlanta,2025-07-20,72.22,88.02000000000001,80.12,15.120000000000005,0.0,73.0,90.9,81.95,16.95,0.0,,,,,,
KATL,Atlanta,2025-07-21,71.68,89.28,80.48,15.480000000000004,0.0,72.8,90.6,81.7,16.7,0.0,,,,,,
KATL,Atlanta,2025-07-22,72.4,89.60000000000001,81.0,16.0,0.0,71.6,90.2,80.9,15.9,0.0,,,,,,
KATL,Atlanta,2025-07-23,72.4,89.60000000000001,81.0,16.0,0.0,73.0,89.9,81.45,16.45,0.0,,,,,,
KTPA,Tampa,2025-07-09,79.96,91.36,85.66,20.659999999999997,0.0,79.0,91.3,85.15,20.15,0.0,,,,,,
KTPA,Tampa,2025-07-10,78.7,92.30000000000001,85.5,20.5,0.0,78.1,92.2,85.15,20.15,0.0,,,,,,
KTPA,Tampa,2025-07-11,78.7,91.9,85.30000000000001,20.30000000000001,0.0,77.7,90.8,84.25,19.25,0.0,,,,,,
KTPA,Tampa,2025-07-12,77.8,90.60000000000001,84.2,19.200000000000003,0.0,77.5,91.6,84.55,19.55,0.0,,,,,,
KTPA,Tampa,2025-07-13,78.34,90.74,84.53999999999999,19.539999999999992,0.0,78.0,92.2,85.1,20.1,0.0,,,,,,
KTPA,Tampa,2025-07-14,78.88,89.08,83.97999999999999,18.97999999999999,0.0,77.9,92.2,85.05,20.05,0.0,,,,,,
KTPA,Tampa,2025-07-15,77.44,87.24,82.34,17.340000000000003,0.0,77.4,92.4,84.9,19.9,0.0,,,,,,
KTPA,Tampa,2025-07-16,77.44,88.44,82.94,17.939999999999998,0.0,77.7,92.3,85.0,20.0,0.0,,,,,,
KTPA,Tampa,2025-07-17,77.8,88.60000000000001,83.2,18.200000000000003,0.0,78.0,91.9,84.95,19.95,0.0,,,,,,
KTPA,Tampa,2025-07-18,78.34,88.34,83.34,18.340000000000003,0.0,78.2,91.8,85.0,20.0,0.0,,,,,,
KTPA,Tampa,2025-07-19,78.34,88.74,83.53999999999999,18.539999999999992,0.0,77.8,92.1,84.95,19.95,0.0,,,,,,
KTPA,Tampa,2025-07-20,78.16,89.16,83.66,18.659999999999997,0.0,78.1,92.0,85.05,20.05,0.0,,,,,,
KTPA,Tampa,2025-07-21,77.62,89.22,83.42,18.42,0.0,78.9,92.1,85.5,20.5,0.0,,,,,,
KTPA,Tampa,2025-07-22,77.98,89.38000000000001,83.68,18.680000000000007,0.0,77.7,92.1,84.9,19.9,0.0,,,,,,
KTPA,Tampa,2025-07-23,77.98,89.78,83.88,18.879999999999995,0.0,76.6,80.8,78.7,16.2,2.5,,,,,,
